[2019-10-15 08:01:20,290 INFO]  * src vocab size = 18205
[2019-10-15 08:01:20,294 INFO]  * tgt vocab size = 50004
[2019-10-15 08:01:20,295 INFO] Building model...
[2019-10-15 08:01:23,921 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18205, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-10-15 08:01:23,927 INFO] encoder: 13110500
[2019-10-15 08:01:23,928 INFO] decoder: 55812004
[2019-10-15 08:01:23,930 INFO] * number of parameters: 68922504
[2019-10-15 08:01:23,936 INFO] Starting training on GPU: [0]
[2019-10-15 08:01:23,938 INFO] Start training loop and validate every 10000 steps...
[2019-10-15 08:01:23,941 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:01:30,522 INFO] number of examples: 284673
[2019-10-15 08:01:46,622 INFO] Step 50/100000; acc:   4.46; ppl: 1076072.77; xent: 13.89; lr: 1.00000; 3299/3012 tok/s;     23 sec
[2019-10-15 13:01:38,807 INFO] Step 54700/100000; acc:  54.87; ppl:  9.88; xent: 2.29; lr: 0.50000; 5023/4631 tok/s;  18015 sec
[2019-10-15 13:01:54,892 INFO] Step 54750/100000; acc:  55.32; ppl:  9.60; xent: 2.26; lr: 0.50000; 4685/4471 tok/s;  18031 sec
[2019-10-15 13:02:10,742 INFO] Step 54800/100000; acc:  56.06; ppl:  9.10; xent: 2.21; lr: 0.50000; 4891/4674 tok/s;  18047 sec
[2019-10-15 13:02:25,711 INFO] Step 54850/100000; acc:  57.05; ppl:  8.52; xent: 2.14; lr: 0.50000; 5123/4640 tok/s;  18062 sec
[2019-10-15 13:02:42,067 INFO] Step 54900/100000; acc:  55.72; ppl:  9.30; xent: 2.23; lr: 0.50000; 4896/4483 tok/s;  18078 sec
[2019-10-15 13:02:58,459 INFO] Step 54950/100000; acc:  54.80; ppl: 10.16; xent: 2.32; lr: 0.50000; 5042/4553 tok/s;  18095 sec
[2019-10-15 13:03:17,284 INFO] Step 55000/100000; acc:  54.87; ppl:  9.99; xent: 2.30; lr: 0.50000; 4921/4635 tok/s;  18113 sec
[2019-10-15 13:03:17,732 INFO] Saving checkpoint model_bpe_step_55000.pt
[2019-10-15 13:03:33,249 INFO] Step 55050/100000; acc:  56.23; ppl:  8.90; xent: 2.19; lr: 0.50000; 4334/4094 tok/s;  18129 sec
[2019-10-15 13:03:49,519 INFO] Step 55100/100000; acc:  55.23; ppl:  9.52; xent: 2.25; lr: 0.50000; 5009/4665 tok/s;  18146 sec
[2019-10-15 13:04:07,136 INFO] Step 55150/100000; acc:  55.52; ppl:  9.47; xent: 2.25; lr: 0.50000; 4870/4649 tok/s;  18163 sec
[2019-10-15 13:04:22,483 INFO] Step 55200/100000; acc:  56.69; ppl:  8.85; xent: 2.18; lr: 0.50000; 5214/4604 tok/s;  18179 sec
[2019-10-15 13:04:38,793 INFO] Step 55250/100000; acc:  54.97; ppl:  9.82; xent: 2.28; lr: 0.50000; 4794/4496 tok/s;  18195 sec
[2019-10-15 13:04:56,661 INFO] Step 55300/100000; acc:  54.23; ppl: 10.30; xent: 2.33; lr: 0.50000; 4856/4564 tok/s;  18213 sec
[2019-10-15 13:05:12,017 INFO] Step 55350/100000; acc:  56.51; ppl:  8.78; xent: 2.17; lr: 0.50000; 5127/4603 tok/s;  18228 sec
[2019-10-15 13:05:28,964 INFO] Step 55400/100000; acc:  55.63; ppl:  9.36; xent: 2.24; lr: 0.50000; 4918/4583 tok/s;  18245 sec
[2019-10-15 13:05:44,122 INFO] Step 55450/100000; acc:  56.74; ppl:  8.61; xent: 2.15; lr: 0.50000; 5034/4614 tok/s;  18260 sec
[2019-10-15 13:06:00,439 INFO] Step 55500/100000; acc:  55.47; ppl:  9.52; xent: 2.25; lr: 0.50000; 4882/4516 tok/s;  18276 sec
[2019-10-15 13:06:15,987 INFO] Step 55550/100000; acc:  55.97; ppl:  9.23; xent: 2.22; lr: 0.50000; 4804/4599 tok/s;  18292 sec
[2019-10-15 13:06:33,316 INFO] Step 55600/100000; acc:  55.20; ppl:  9.57; xent: 2.26; lr: 0.50000; 5063/4555 tok/s;  18309 sec
[2019-10-15 13:06:48,600 INFO] Step 55650/100000; acc:  57.19; ppl:  8.47; xent: 2.14; lr: 0.50000; 4883/4645 tok/s;  18325 sec
[2019-10-15 13:07:03,505 INFO] Step 55700/100000; acc:  57.30; ppl:  8.48; xent: 2.14; lr: 0.50000; 5063/4643 tok/s;  18340 sec
[2019-10-15 13:07:20,803 INFO] Step 55750/100000; acc:  55.40; ppl:  9.53; xent: 2.25; lr: 0.50000; 4897/4616 tok/s;  18357 sec
[2019-10-15 13:07:36,139 INFO] Step 55800/100000; acc:  56.36; ppl:  8.92; xent: 2.19; lr: 0.50000; 4939/4639 tok/s;  18372 sec
[2019-10-15 13:07:53,674 INFO] Step 55850/100000; acc:  55.12; ppl:  9.80; xent: 2.28; lr: 0.50000; 4767/4593 tok/s;  18390 sec
[2019-10-15 13:08:09,317 INFO] Step 55900/100000; acc:  56.23; ppl:  8.97; xent: 2.19; lr: 0.50000; 4871/4654 tok/s;  18405 sec
[2019-10-15 13:08:26,663 INFO] Step 55950/100000; acc:  55.44; ppl:  9.48; xent: 2.25; lr: 0.50000; 4890/4583 tok/s;  18423 sec
[2019-10-15 13:08:42,268 INFO] Step 56000/100000; acc:  56.95; ppl:  8.55; xent: 2.15; lr: 0.50000; 4896/4544 tok/s;  18438 sec
[2019-10-15 13:08:58,196 INFO] Step 56050/100000; acc:  56.42; ppl:  8.95; xent: 2.19; lr: 0.50000; 5064/4613 tok/s;  18454 sec
[2019-10-15 13:09:14,424 INFO] Step 56100/100000; acc:  55.68; ppl:  9.16; xent: 2.21; lr: 0.50000; 4856/4617 tok/s;  18470 sec
[2019-10-15 13:09:31,943 INFO] Step 56150/100000; acc:  55.38; ppl:  9.47; xent: 2.25; lr: 0.50000; 4976/4638 tok/s;  18488 sec
[2019-10-15 13:09:48,095 INFO] Step 56200/100000; acc:  56.25; ppl:  8.96; xent: 2.19; lr: 0.50000; 4851/4538 tok/s;  18504 sec
[2019-10-15 13:10:06,673 INFO] Step 56250/100000; acc:  54.60; ppl: 10.11; xent: 2.31; lr: 0.50000; 4873/4637 tok/s;  18523 sec
[2019-10-15 13:10:21,975 INFO] Step 56300/100000; acc:  56.62; ppl:  8.83; xent: 2.18; lr: 0.50000; 5011/4597 tok/s;  18538 sec
[2019-10-15 13:10:39,211 INFO] Step 56350/100000; acc:  56.27; ppl:  9.18; xent: 2.22; lr: 0.50000; 4965/4620 tok/s;  18555 sec
[2019-10-15 13:10:55,122 INFO] Step 56400/100000; acc:  56.22; ppl:  8.80; xent: 2.18; lr: 0.50000; 4946/4621 tok/s;  18571 sec
[2019-10-15 13:11:13,161 INFO] Step 56450/100000; acc:  55.54; ppl:  9.51; xent: 2.25; lr: 0.50000; 4779/4459 tok/s;  18589 sec
[2019-10-15 13:11:30,684 INFO] Step 56500/100000; acc:  55.10; ppl: 10.05; xent: 2.31; lr: 0.50000; 4819/4408 tok/s;  18607 sec
[2019-10-15 13:11:46,004 INFO] Step 56550/100000; acc:  56.22; ppl:  9.18; xent: 2.22; lr: 0.50000; 4876/4591 tok/s;  18622 sec
[2019-10-15 13:12:02,717 INFO] Step 56600/100000; acc:  56.31; ppl:  8.91; xent: 2.19; lr: 0.50000; 5170/4586 tok/s;  18639 sec
[2019-10-15 13:12:19,540 INFO] Step 56650/100000; acc:  56.23; ppl:  8.97; xent: 2.19; lr: 0.50000; 5014/4606 tok/s;  18656 sec
[2019-10-15 13:12:36,600 INFO] Step 56700/100000; acc:  55.53; ppl:  9.49; xent: 2.25; lr: 0.50000; 4814/4555 tok/s;  18673 sec
[2019-10-15 13:12:52,411 INFO] Step 56750/100000; acc:  56.97; ppl:  8.53; xent: 2.14; lr: 0.50000; 4963/4622 tok/s;  18688 sec
[2019-10-15 13:13:08,205 INFO] Step 56800/100000; acc:  56.90; ppl:  8.60; xent: 2.15; lr: 0.50000; 5047/4619 tok/s;  18704 sec
[2019-10-15 13:13:23,084 INFO] Step 56850/100000; acc:  57.10; ppl:  8.50; xent: 2.14; lr: 0.50000; 4841/4594 tok/s;  18719 sec
[2019-10-15 13:13:39,237 INFO] Step 56900/100000; acc:  56.24; ppl:  8.97; xent: 2.19; lr: 0.50000; 5108/4576 tok/s;  18735 sec
[2019-10-15 13:13:54,285 INFO] Step 56950/100000; acc:  57.34; ppl:  8.41; xent: 2.13; lr: 0.50000; 4923/4596 tok/s;  18750 sec
[2019-10-15 13:14:10,065 INFO] Step 57000/100000; acc:  57.15; ppl:  8.37; xent: 2.12; lr: 0.50000; 5048/4645 tok/s;  18766 sec
[2019-10-15 13:14:26,729 INFO] Step 57050/100000; acc:  55.15; ppl:  9.75; xent: 2.28; lr: 0.50000; 4815/4561 tok/s;  18783 sec
[2019-10-15 13:14:41,367 INFO] Step 57100/100000; acc:  56.27; ppl:  8.94; xent: 2.19; lr: 0.50000; 4794/4626 tok/s;  18797 sec
[2019-10-15 13:14:56,719 INFO] Step 57150/100000; acc:  56.71; ppl:  8.68; xent: 2.16; lr: 0.50000; 5108/4603 tok/s;  18813 sec
[2019-10-15 13:15:13,000 INFO] Step 57200/100000; acc:  56.56; ppl:  8.73; xent: 2.17; lr: 0.50000; 5004/4529 tok/s;  18829 sec
[2019-10-15 13:15:30,312 INFO] Step 57250/100000; acc:  55.69; ppl:  9.29; xent: 2.23; lr: 0.50000; 4807/4666 tok/s;  18846 sec
[2019-10-15 13:15:46,338 INFO] Step 57300/100000; acc:  56.18; ppl:  9.01; xent: 2.20; lr: 0.50000; 4889/4624 tok/s;  18862 sec
[2019-10-15 13:16:00,556 INFO] Step 57350/100000; acc:  57.38; ppl:  8.16; xent: 2.10; lr: 0.50000; 4960/4490 tok/s;  18877 sec
[2019-10-15 13:16:15,832 INFO] Step 57400/100000; acc:  56.59; ppl:  8.66; xent: 2.16; lr: 0.50000; 4958/4634 tok/s;  18892 sec
[2019-10-15 13:16:32,743 INFO] Step 57450/100000; acc:  56.74; ppl:  8.71; xent: 2.16; lr: 0.50000; 4917/4665 tok/s;  18909 sec
[2019-10-15 13:16:50,612 INFO] Step 57500/100000; acc:  54.59; ppl: 10.15; xent: 2.32; lr: 0.50000; 4828/4526 tok/s;  18927 sec
[2019-10-15 13:17:06,751 INFO] Step 57550/100000; acc:  56.43; ppl:  8.77; xent: 2.17; lr: 0.50000; 4928/4593 tok/s;  18943 sec
[2019-10-15 13:17:23,549 INFO] Step 57600/100000; acc:  56.94; ppl:  8.50; xent: 2.14; lr: 0.50000; 5019/4601 tok/s;  18960 sec
[2019-10-15 13:17:39,866 INFO] Step 57650/100000; acc:  56.20; ppl:  8.96; xent: 2.19; lr: 0.50000; 4967/4603 tok/s;  18976 sec
[2019-10-15 13:17:54,825 INFO] Step 57700/100000; acc:  57.23; ppl:  8.39; xent: 2.13; lr: 0.50000; 4803/4598 tok/s;  18991 sec
[2019-10-15 13:18:10,961 INFO] Step 57750/100000; acc:  56.03; ppl:  9.01; xent: 2.20; lr: 0.50000; 5020/4620 tok/s;  19007 sec
[2019-10-15 13:18:25,715 INFO] Step 57800/100000; acc:  57.51; ppl:  8.12; xent: 2.09; lr: 0.50000; 4733/4543 tok/s;  19022 sec
[2019-10-15 13:18:37,489 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 13:18:46,010 INFO] number of examples: 284673
[2019-10-15 13:18:51,295 INFO] Step 57850/100000; acc:  57.24; ppl:  8.42; xent: 2.13; lr: 0.50000; 2905/2690 tok/s;  19047 sec
[2019-10-15 13:19:07,885 INFO] Step 57900/100000; acc:  56.41; ppl:  8.96; xent: 2.19; lr: 0.50000; 5063/4653 tok/s;  19064 sec
[2019-10-15 13:19:24,401 INFO] Step 57950/100000; acc:  55.88; ppl:  9.21; xent: 2.22; lr: 0.50000; 5035/4607 tok/s;  19080 sec
[2019-10-15 13:19:41,436 INFO] Step 58000/100000; acc:  55.58; ppl:  9.30; xent: 2.23; lr: 0.50000; 4735/4652 tok/s;  19097 sec
[2019-10-15 13:19:58,690 INFO] Step 58050/100000; acc:  55.91; ppl:  9.14; xent: 2.21; lr: 0.50000; 5135/4615 tok/s;  19115 sec
[2019-10-15 13:20:13,733 INFO] Step 58100/100000; acc:  57.72; ppl:  7.93; xent: 2.07; lr: 0.50000; 4899/4677 tok/s;  19130 sec
[2019-10-15 13:20:29,231 INFO] Step 58150/100000; acc:  55.77; ppl:  9.27; xent: 2.23; lr: 0.50000; 4670/4542 tok/s;  19145 sec
[2019-10-15 13:20:45,342 INFO] Step 58200/100000; acc:  56.98; ppl:  8.68; xent: 2.16; lr: 0.50000; 4860/4538 tok/s;  19161 sec
[2019-10-15 13:21:02,255 INFO] Step 58250/100000; acc:  56.91; ppl:  8.46; xent: 2.14; lr: 0.50000; 5011/4690 tok/s;  19178 sec
[2019-10-15 13:21:17,895 INFO] Step 58300/100000; acc:  56.42; ppl:  8.70; xent: 2.16; lr: 0.50000; 4964/4618 tok/s;  19194 sec
[2019-10-15 13:21:33,295 INFO] Step 58350/100000; acc:  56.60; ppl:  8.74; xent: 2.17; lr: 0.50000; 4692/4542 tok/s;  19209 sec
[2019-10-15 13:21:49,546 INFO] Step 58400/100000; acc:  56.79; ppl:  8.59; xent: 2.15; lr: 0.50000; 4860/4673 tok/s;  19226 sec
[2019-10-15 13:22:08,092 INFO] Step 58450/100000; acc:  54.66; ppl: 10.04; xent: 2.31; lr: 0.50000; 4816/4477 tok/s;  19244 sec
[2019-10-15 13:22:24,316 INFO] Step 58500/100000; acc:  56.14; ppl:  8.89; xent: 2.18; lr: 0.50000; 4740/4592 tok/s;  19260 sec
[2019-10-15 13:22:41,541 INFO] Step 58550/100000; acc:  55.95; ppl:  9.25; xent: 2.22; lr: 0.50000; 4744/4346 tok/s;  19278 sec
[2019-10-15 13:22:56,333 INFO] Step 58600/100000; acc:  57.43; ppl:  8.25; xent: 2.11; lr: 0.50000; 5030/4402 tok/s;  19292 sec
[2019-10-15 13:23:13,825 INFO] Step 58650/100000; acc:  56.17; ppl:  8.75; xent: 2.17; lr: 0.50000; 4832/4694 tok/s;  19310 sec
[2019-10-15 13:23:29,961 INFO] Step 58700/100000; acc:  57.50; ppl:  8.22; xent: 2.11; lr: 0.50000; 4815/4484 tok/s;  19326 sec
[2019-10-15 13:23:45,323 INFO] Step 58750/100000; acc:  56.85; ppl:  8.67; xent: 2.16; lr: 0.50000; 4863/4538 tok/s;  19341 sec
[2019-10-15 13:23:59,983 INFO] Step 58800/100000; acc:  57.29; ppl:  8.38; xent: 2.13; lr: 0.50000; 4971/4562 tok/s;  19356 sec
[2019-10-15 13:24:13,773 INFO] Step 58850/100000; acc:  57.21; ppl:  8.38; xent: 2.13; lr: 0.50000; 5055/4578 tok/s;  19370 sec
[2019-10-15 13:24:28,144 INFO] Step 58900/100000; acc:  57.20; ppl:  8.08; xent: 2.09; lr: 0.50000; 5033/4480 tok/s;  19384 sec
[2019-10-15 13:24:44,408 INFO] Step 58950/100000; acc:  55.81; ppl:  9.27; xent: 2.23; lr: 0.50000; 4770/4562 tok/s;  19400 sec
[2019-10-15 13:24:59,353 INFO] Step 59000/100000; acc:  57.13; ppl:  8.38; xent: 2.13; lr: 0.50000; 4897/4674 tok/s;  19415 sec
[2019-10-15 13:25:13,966 INFO] Step 59050/100000; acc:  57.51; ppl:  8.04; xent: 2.08; lr: 0.50000; 5090/4629 tok/s;  19430 sec
[2019-10-15 13:25:30,767 INFO] Step 59100/100000; acc:  55.87; ppl:  9.14; xent: 2.21; lr: 0.50000; 4992/4608 tok/s;  19447 sec
[2019-10-15 13:25:48,346 INFO] Step 59150/100000; acc:  55.44; ppl:  9.41; xent: 2.24; lr: 0.50000; 5049/4651 tok/s;  19464 sec
[2019-10-15 13:26:04,303 INFO] Step 59200/100000; acc:  56.15; ppl:  9.01; xent: 2.20; lr: 0.50000; 4695/4477 tok/s;  19480 sec
[2019-10-15 13:26:20,263 INFO] Step 59250/100000; acc:  56.40; ppl:  8.74; xent: 2.17; lr: 0.50000; 4913/4690 tok/s;  19496 sec
[2019-10-15 13:26:34,933 INFO] Step 59300/100000; acc:  57.81; ppl:  8.03; xent: 2.08; lr: 0.50000; 5116/4653 tok/s;  19511 sec
[2019-10-15 13:26:51,189 INFO] Step 59350/100000; acc:  56.34; ppl:  8.84; xent: 2.18; lr: 0.50000; 4922/4507 tok/s;  19527 sec
[2019-10-15 13:27:07,905 INFO] Step 59400/100000; acc:  54.95; ppl:  9.81; xent: 2.28; lr: 0.50000; 5051/4556 tok/s;  19544 sec
[2019-10-15 13:27:26,374 INFO] Step 59450/100000; acc:  55.30; ppl:  9.48; xent: 2.25; lr: 0.50000; 4897/4616 tok/s;  19562 sec
[2019-10-15 13:27:40,942 INFO] Step 59500/100000; acc:  56.79; ppl:  8.55; xent: 2.15; lr: 0.50000; 4917/4597 tok/s;  19577 sec
[2019-10-15 13:27:56,970 INFO] Step 59550/100000; acc:  56.07; ppl:  8.95; xent: 2.19; lr: 0.50000; 4968/4678 tok/s;  19593 sec
[2019-10-15 13:28:14,671 INFO] Step 59600/100000; acc:  55.99; ppl:  9.08; xent: 2.21; lr: 0.50000; 4907/4659 tok/s;  19611 sec
[2019-10-15 13:28:29,913 INFO] Step 59650/100000; acc:  57.24; ppl:  8.48; xent: 2.14; lr: 0.50000; 5258/4609 tok/s;  19626 sec
[2019-10-15 13:28:46,165 INFO] Step 59700/100000; acc:  55.69; ppl:  9.22; xent: 2.22; lr: 0.50000; 4776/4533 tok/s;  19642 sec
[2019-10-15 13:29:03,906 INFO] Step 59750/100000; acc:  54.89; ppl:  9.79; xent: 2.28; lr: 0.50000; 4884/4585 tok/s;  19660 sec
[2019-10-15 13:29:19,328 INFO] Step 59800/100000; acc:  57.33; ppl:  8.35; xent: 2.12; lr: 0.50000; 5159/4630 tok/s;  19675 sec
[2019-10-15 13:29:36,070 INFO] Step 59850/100000; acc:  56.06; ppl:  8.99; xent: 2.20; lr: 0.50000; 4940/4613 tok/s;  19692 sec
[2019-10-15 13:29:51,148 INFO] Step 59900/100000; acc:  56.77; ppl:  8.47; xent: 2.14; lr: 0.50000; 5124/4653 tok/s;  19707 sec
[2019-10-15 13:30:07,313 INFO] Step 59950/100000; acc:  56.26; ppl:  8.99; xent: 2.20; lr: 0.50000; 4896/4564 tok/s;  19723 sec
[2019-10-15 13:30:22,840 INFO] Step 60000/100000; acc:  56.40; ppl:  8.89; xent: 2.19; lr: 0.25000; 4807/4613 tok/s;  19739 sec
[2019-10-15 13:30:22,843 INFO] Loading dataset from model_bpe.valid.0.pt
[2019-10-15 13:30:23,008 INFO] number of examples: 10391
[2019-10-15 13:31:10,540 INFO] Validation perplexity: 13.1288
[2019-10-15 13:31:10,541 INFO] Validation accuracy: 53.008
[2019-10-15 13:31:11,007 INFO] Saving checkpoint model_bpe_step_60000.pt
[2019-10-15 13:31:33,083 INFO] Step 60050/100000; acc:  56.06; ppl:  8.99; xent: 2.20; lr: 0.25000; 1235/1108 tok/s;  19809 sec
[2019-10-15 13:31:48,336 INFO] Step 60100/100000; acc:  57.74; ppl:  8.04; xent: 2.08; lr: 0.25000; 4903/4673 tok/s;  19824 sec
[2019-10-15 13:32:03,387 INFO] Step 60150/100000; acc:  57.69; ppl:  8.16; xent: 2.10; lr: 0.25000; 5137/4665 tok/s;  19839 sec
[2019-10-15 13:32:20,314 INFO] Step 60200/100000; acc:  56.05; ppl:  8.84; xent: 2.18; lr: 0.25000; 4909/4688 tok/s;  19856 sec
[2019-10-15 13:32:35,532 INFO] Step 60250/100000; acc:  57.28; ppl:  8.33; xent: 2.12; lr: 0.25000; 4964/4661 tok/s;  19872 sec
[2019-10-15 13:32:53,181 INFO] Step 60300/100000; acc:  56.18; ppl:  9.09; xent: 2.21; lr: 0.25000; 4820/4625 tok/s;  19889 sec
[2019-10-15 13:33:08,563 INFO] Step 60350/100000; acc:  57.29; ppl:  8.31; xent: 2.12; lr: 0.25000; 4898/4689 tok/s;  19905 sec
[2019-10-15 13:33:25,734 INFO] Step 60400/100000; acc:  56.52; ppl:  8.76; xent: 2.17; lr: 0.25000; 4960/4615 tok/s;  19922 sec
[2019-10-15 13:33:41,165 INFO] Step 60450/100000; acc:  57.78; ppl:  7.97; xent: 2.08; lr: 0.25000; 4906/4591 tok/s;  19937 sec
[2019-10-15 13:33:57,152 INFO] Step 60500/100000; acc:  57.16; ppl:  8.36; xent: 2.12; lr: 0.25000; 5114/4645 tok/s;  19953 sec
[2019-10-15 13:34:12,929 INFO] Step 60550/100000; acc:  56.97; ppl:  8.36; xent: 2.12; lr: 0.25000; 4901/4656 tok/s;  19969 sec
[2019-10-15 13:34:30,663 INFO] Step 60600/100000; acc:  56.47; ppl:  8.86; xent: 2.18; lr: 0.25000; 4979/4663 tok/s;  19987 sec
[2019-10-15 13:34:46,369 INFO] Step 60650/100000; acc:  57.62; ppl:  8.15; xent: 2.10; lr: 0.25000; 4881/4562 tok/s;  20002 sec
[2019-10-15 13:35:04,792 INFO] Step 60700/100000; acc:  55.75; ppl:  9.35; xent: 2.24; lr: 0.25000; 4934/4689 tok/s;  20021 sec
[2019-10-15 13:35:20,132 INFO] Step 60750/100000; acc:  57.58; ppl:  8.17; xent: 2.10; lr: 0.25000; 5063/4628 tok/s;  20036 sec
[2019-10-15 13:35:37,365 INFO] Step 60800/100000; acc:  57.04; ppl:  8.59; xent: 2.15; lr: 0.25000; 4959/4656 tok/s;  20053 sec
[2019-10-15 13:35:53,224 INFO] Step 60850/100000; acc:  57.64; ppl:  8.07; xent: 2.09; lr: 0.25000; 5025/4643 tok/s;  20069 sec
[2019-10-15 13:36:10,999 INFO] Step 60900/100000; acc:  56.45; ppl:  8.73; xent: 2.17; lr: 0.25000; 4843/4490 tok/s;  20087 sec
[2019-10-15 13:36:28,464 INFO] Step 60950/100000; acc:  56.28; ppl:  9.11; xent: 2.21; lr: 0.25000; 4800/4439 tok/s;  20105 sec
[2019-10-15 13:36:43,848 INFO] Step 61000/100000; acc:  57.17; ppl:  8.39; xent: 2.13; lr: 0.25000; 4877/4593 tok/s;  20120 sec
[2019-10-15 13:37:00,312 INFO] Step 61050/100000; acc:  57.61; ppl:  8.11; xent: 2.09; lr: 0.25000; 5180/4579 tok/s;  20136 sec
[2019-10-15 13:37:17,227 INFO] Step 61100/100000; acc:  57.40; ppl:  8.21; xent: 2.11; lr: 0.25000; 5038/4608 tok/s;  20153 sec
[2019-10-15 13:37:34,235 INFO] Step 61150/100000; acc:  56.61; ppl:  8.69; xent: 2.16; lr: 0.25000; 4824/4560 tok/s;  20170 sec
[2019-10-15 13:37:49,938 INFO] Step 61200/100000; acc:  57.91; ppl:  7.88; xent: 2.06; lr: 0.25000; 4953/4659 tok/s;  20186 sec
[2019-10-15 13:38:05,908 INFO] Step 61250/100000; acc:  57.89; ppl:  7.97; xent: 2.08; lr: 0.25000; 5050/4618 tok/s;  20202 sec
[2019-10-15 13:38:20,502 INFO] Step 61300/100000; acc:  58.55; ppl:  7.69; xent: 2.04; lr: 0.25000; 4864/4618 tok/s;  20217 sec
[2019-10-15 13:38:36,650 INFO] Step 61350/100000; acc:  57.57; ppl:  8.19; xent: 2.10; lr: 0.25000; 5177/4611 tok/s;  20233 sec
[2019-10-15 13:38:51,741 INFO] Step 61400/100000; acc:  58.25; ppl:  7.79; xent: 2.05; lr: 0.25000; 4933/4634 tok/s;  20248 sec
[2019-10-15 13:39:07,463 INFO] Step 61450/100000; acc:  58.39; ppl:  7.65; xent: 2.03; lr: 0.25000; 5074/4674 tok/s;  20264 sec
[2019-10-15 13:39:23,857 INFO] Step 61500/100000; acc:  56.43; ppl:  8.74; xent: 2.17; lr: 0.25000; 4831/4577 tok/s;  20280 sec
[2019-10-15 13:39:38,363 INFO] Step 61550/100000; acc:  57.54; ppl:  8.04; xent: 2.08; lr: 0.25000; 4840/4649 tok/s;  20294 sec
[2019-10-15 13:39:53,647 INFO] Step 61600/100000; acc:  58.16; ppl:  7.85; xent: 2.06; lr: 0.25000; 5110/4594 tok/s;  20310 sec
[2019-10-15 13:40:09,839 INFO] Step 61650/100000; acc:  57.82; ppl:  7.93; xent: 2.07; lr: 0.25000; 4956/4506 tok/s;  20326 sec
[2019-10-15 13:40:27,626 INFO] Step 61700/100000; acc:  56.84; ppl:  8.49; xent: 2.14; lr: 0.25000; 4809/4675 tok/s;  20344 sec
[2019-10-15 13:40:43,332 INFO] Step 61750/100000; acc:  57.86; ppl:  8.03; xent: 2.08; lr: 0.25000; 4913/4631 tok/s;  20359 sec
[2019-10-15 13:40:57,858 INFO] Step 61800/100000; acc:  58.47; ppl:  7.48; xent: 2.01; lr: 0.25000; 4952/4470 tok/s;  20374 sec
[2019-10-15 13:41:13,056 INFO] Step 61850/100000; acc:  58.07; ppl:  7.78; xent: 2.05; lr: 0.25000; 4924/4619 tok/s;  20389 sec
[2019-10-15 13:41:30,362 INFO] Step 61900/100000; acc:  57.82; ppl:  8.04; xent: 2.08; lr: 0.25000; 4868/4619 tok/s;  20406 sec
[2019-10-15 13:41:47,747 INFO] Step 61950/100000; acc:  56.19; ppl:  8.98; xent: 2.20; lr: 0.25000; 4861/4541 tok/s;  20424 sec
[2019-10-15 13:42:03,787 INFO] Step 62000/100000; acc:  57.96; ppl:  7.89; xent: 2.07; lr: 0.25000; 4963/4625 tok/s;  20440 sec
[2019-10-15 13:42:20,533 INFO] Step 62050/100000; acc:  58.36; ppl:  7.68; xent: 2.04; lr: 0.25000; 5050/4618 tok/s;  20457 sec
[2019-10-15 13:42:36,844 INFO] Step 62100/100000; acc:  57.78; ppl:  8.02; xent: 2.08; lr: 0.25000; 4964/4612 tok/s;  20473 sec
[2019-10-15 13:42:51,795 INFO] Step 62150/100000; acc:  58.60; ppl:  7.57; xent: 2.02; lr: 0.25000; 4782/4582 tok/s;  20488 sec
[2019-10-15 13:43:07,852 INFO] Step 62200/100000; acc:  57.45; ppl:  8.13; xent: 2.10; lr: 0.25000; 5007/4617 tok/s;  20504 sec
[2019-10-15 13:43:22,777 INFO] Step 62250/100000; acc:  58.83; ppl:  7.37; xent: 2.00; lr: 0.25000; 4730/4543 tok/s;  20519 sec
[2019-10-15 13:43:34,217 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 13:43:40,973 INFO] number of examples: 284673
[2019-10-15 13:43:46,763 INFO] Step 62300/100000; acc:  58.77; ppl:  7.57; xent: 2.02; lr: 0.25000; 3101/2867 tok/s;  20543 sec
[2019-10-15 13:44:03,299 INFO] Step 62350/100000; acc:  57.64; ppl:  8.03; xent: 2.08; lr: 0.25000; 5051/4644 tok/s;  20559 sec
[2019-10-15 13:44:19,878 INFO] Step 62400/100000; acc:  57.24; ppl:  8.31; xent: 2.12; lr: 0.25000; 5020/4597 tok/s;  20576 sec
